
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-v4z92[0m
{"level":"info","ts":1589786718.9213912,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786718.9219186,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-jsq5x[0m
{"level":"info","ts":1589786719.977558,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589786719.9791844,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-jx-master-wr6k7-v8w7p[0m
{"level":"info","ts":1589786724.0266058,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786725.3984928,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-**.git @ 374d6049d5097d28970f620a295dba3f4c574884 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:374d6049d5097d28970f620a295dba3f4c574884
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
 * [new tag]         v2.0.277             -> v2.0.277
 * [new tag]         v2.0.278             -> v2.0.278
 * [new tag]         v2.0.279             -> v2.0.279
 * [new tag]         v2.0.28              -> v2.0.28
 * [new tag]         v2.0.280             -> v2.0.280
 * [new tag]         v2.0.281             -> v2.0.281
 * [new tag]         v2.0.282             -> v2.0.282
 * [new tag]         v2.0.283             -> v2.0.283
 * [new tag]         v2.0.284             -> v2.0.284
 * [new tag]         v2.0.285             -> v2.0.285
 * [new tag]         v2.0.286             -> v2.0.286
 * [new tag]         v2.0.287             -> v2.0.287
 * [new tag]         v2.0.288             -> v2.0.288
 * [new tag]         v2.0.289             -> v2.0.289
 * [new tag]         v2.0.29              -> v2.0.29
 * [new tag]         v2.0.290             -> v2.0.290
 * [new tag]         v2.0.291             -> v2.0.291
 * [new tag]         v2.0.292             -> v2.0.292
 * [new tag]         v2.0.293             -> v2.0.293
 * [new tag]         v2.0.294             -> v2.0.294
 * [new tag]         v2.0.295             -> v2.0.295
 * [new tag]         v2.0.296             -> v2.0.296
 * [new tag]         v2.0.297             -> v2.0.297
 * [new tag]         v2.0.298             -> v2.0.298
 * [new tag]         v2.0.299             -> v2.0.299
 * [new tag]         v2.0.3               -> v2.0.3
 * [new tag]         v2.0.30              -> v2.0.30
 * [new tag]         v2.0.300             -> v2.0.300
 * [new tag]         v2.0.301             -> v2.0.301
 * [new tag]         v2.0.302             -> v2.0.302
 * [new tag]         v2.0.303             -> v2.0.303
 * [new tag]         v2.0.304             -> v2.0.304
 * [new tag]         v2.0.305             -> v2.0.305
 * [new tag]         v2.0.306             -> v2.0.306
 * [new tag]         v2.0.307             -> v2.0.307
 * [new tag]         v2.0.308             -> v2.0.308
 * [new tag]         v2.0.309             -> v2.0.309
 * [new tag]         v2.0.31              -> v2.0.31
 * [new tag]         v2.0.310             -> v2.0.310
 * [new tag]         v2.0.311             -> v2.0.311
 * [new tag]         v2.0.312             -> v2.0.312
 * [new tag]         v2.0.313             -> v2.0.313
 * [new tag]         v2.0.314             -> v2.0.314
 * [new tag]         v2.0.315             -> v2.0.315
 * [new tag]         v2.0.316             -> v2.0.316
 * [new tag]         v2.0.317             -> v2.0.317
 * [new tag]         v2.0.318             -> v2.0.318
 * [new tag]         v2.0.319             -> v2.0.319
 * [new tag]         v2.0.32              -> v2.0.32
 * [new tag]         v2.0.320             -> v2.0.320
 * [new tag]         v2.0.321             -> v2.0.321
 * [new tag]         v2.0.322             -> v2.0.322
 * [new tag]         v2.0.323             -> v2.0.323
 * [new tag]         v2.0.324             -> v2.0.324
 * [new tag]         v2.0.325             -> v2.0.325
 * [new tag]         v2.0.326             -> v2.0.326
 * [new tag]         v2.0.327             -> v2.0.327
 * [new tag]         v2.0.328             -> v2.0.328
 * [new tag]         v2.0.329             -> v2.0.329
 * [new tag]         v2.0.33              -> v2.0.33
 * [new tag]         v2.0.330             -> v2.0.330
 * [new tag]         v2.0.331             -> v2.0.331
 * [new tag]         v2.0.332             -> v2.0.332
 * [new tag]         v2.0.333             -> v2.0.333
 * [new tag]         v2.0.334             -> v2.0.334
 * [new tag]         v2.0.335             -> v2.0.335
 * [new tag]         v2.0.336             -> v2.0.336
 * [new tag]         v2.0.337             -> v2.0.337
 * [new tag]         v2.0.338             -> v2.0.338
 * [new tag]         v2.0.339             -> v2.0.339
 * [new tag]         v2.0.34              -> v2.0.34
 * [new tag]         v2.0.340             -> v2.0.340
 * [new tag]         v2.0.341             -> v2.0.341
 * [new tag]         v2.0.342             -> v2.0.342
 * [new tag]         v2.0.343             -> v2.0.343
 * [new tag]         v2.0.344             -> v2.0.344
 * [new tag]         v2.0.345             -> v2.0.345
 * [new tag]         v2.0.346             -> v2.0.346
 * [new tag]         v2.0.347             -> v2.0.347
 * [new tag]         v2.0.348             -> v2.0.348
 * [new tag]         v2.0.349             -> v2.0.349
 * [new tag]         v2.0.35              -> v2.0.35
 * [new tag]         v2.0.350             -> v2.0.350
 * [new tag]         v2.0.351             -> v2.0.351
 * [new tag]         v2.0.352             -> v2.0.352
 * [new tag]         v2.0.353             -> v2.0.353
 * [new tag]         v2.0.354             -> v2.0.354
 * [new tag]         v2.0.355             -> v2.0.355
 * [new tag]         v2.0.356             -> v2.0.356
 * [new tag]         v2.0.357             -> v2.0.357
 * [new tag]         v2.0.358             -> v2.0.358
 * [new tag]         v2.0.359             -> v2.0.359
 * [new tag]         v2.0.36              -> v2.0.36
 * [new tag]         v2.0.360             -> v2.0.360
 * [new tag]         v2.0.361             -> v2.0.361
 * [new tag]         v2.0.362             -> v2.0.362
 * [new tag]         v2.0.363             -> v2.0.363
 * [new tag]         v2.0.364             -> v2.0.364
 * [new tag]         v2.0.365             -> v2.0.365
 * [new tag]         v2.0.366             -> v2.0.366
 * [new tag]         v2.0.367             -> v2.0.367
 * [new tag]         v2.0.368             -> v2.0.368
 * [new tag]         v2.0.369             -> v2.0.369
 * [new tag]         v2.0.37              -> v2.0.37
 * [new tag]         v2.0.370             -> v2.0.370
 * [new tag]         v2.0.371             -> v2.0.371
 * [new tag]         v2.0.372             -> v2.0.372
 * [new tag]         v2.0.373             -> v2.0.373
 * [new tag]         v2.0.374             -> v2.0.374
 * [new tag]         v2.0.375             -> v2.0.375
 * [new tag]         v2.0.376             -> v2.0.376
 * [new tag]         v2.0.377             -> v2.0.377
 * [new tag]         v2.0.378             -> v2.0.378
 * [new tag]         v2.0.379             -> v2.0.379
 * [new tag]         v2.0.38              -> v2.0.38
 * [new tag]         v2.0.380             -> v2.0.380
 * [new tag]         v2.0.381             -> v2.0.381
 * [new tag]         v2.0.382             -> v2.0.382
 * [new tag]         v2.0.383             -> v2.0.383
 * [new tag]         v2.0.384             -> v2.0.384
 * [new tag]         v2.0.385             -> v2.0.385
 * [new tag]         v2.0.386             -> v2.0.386
 * [new tag]         v2.0.387             -> v2.0.387
 * [new tag]         v2.0.388             -> v2.0.388
 * [new tag]         v2.0.389             -> v2.0.389
 * [new tag]         v2.0.39              -> v2.0.39
 * [new tag]         v2.0.390             -> v2.0.390
 * [new tag]         v2.0.391             -> v2.0.391
 * [new tag]         v2.0.392             -> v2.0.392
 * [new tag]         v2.0.393             -> v2.0.393
 * [new tag]         v2.0.394             -> v2.0.394
 * [new tag]         v2.0.395             -> v2.0.395
 * [new tag]         v2.0.396             -> v2.0.396
 * [new tag]         v2.0.397             -> v2.0.397
 * [new tag]         v2.0.398             -> v2.0.398
 * [new tag]         v2.0.399             -> v2.0.399
 * [new tag]         v2.0.4               -> v2.0.4
 * [new tag]         v2.0.40              -> v2.0.40
 * [new tag]         v2.0.400             -> v2.0.400
 * [new tag]         v2.0.401             -> v2.0.401
 * [new tag]         v2.0.402             -> v2.0.402
 * [new tag]         v2.0.403             -> v2.0.403
 * [new tag]         v2.0.404             -> v2.0.404
 * [new tag]         v2.0.405             -> v2.0.405
 * [new tag]         v2.0.406             -> v2.0.406
 * [new tag]         v2.0.407             -> v2.0.407
 * [new tag]         v2.0.408             -> v2.0.408
 * [new tag]         v2.0.409             -> v2.0.409
 * [new tag]         v2.0.41              -> v2.0.41
 * [new tag]         v2.0.410             -> v2.0.410
 * [new tag]         v2.0.411             -> v2.0.411
 * [new tag]         v2.0.412             -> v2.0.412
 * [new tag]         v2.0.413             -> v2.0.413
 * [new tag]         v2.0.414             -> v2.0.414
 * [new tag]         v2.0.415             -> v2.0.415
 * [new tag]         v2.0.416             -> v2.0.416
 * [new tag]         v2.0.417             -> v2.0.417
 * [new tag]         v2.0.418             -> v2.0.418
 * [new tag]         v2.0.419             -> v2.0.419
 * [new tag]         v2.0.42              -> v2.0.42
 * [new tag]         v2.0.420             -> v2.0.420
 * [new tag]         v2.0.421             -> v2.0.421
 * [new tag]         v2.0.422             -> v2.0.422
 * [new tag]         v2.0.423             -> v2.0.423
 * [new tag]         v2.0.424             -> v2.0.424
 * [new tag]         v2.0.425             -> v2.0.425
 * [new tag]         v2.0.426             -> v2.0.426
 * [new tag]         v2.0.427             -> v2.0.427
 * [new tag]         v2.0.428             -> v2.0.428
 * [new tag]         v2.0.429             -> v2.0.429
 * [new tag]         v2.0.43              -> v2.0.43
 * [new tag]         v2.0.430             -> v2.0.430
 * [new tag]         v2.0.431             -> v2.0.431
 * [new tag]         v2.0.432             -> v2.0.432
 * [new tag]         v2.0.433             -> v2.0.433
 * [new tag]         v2.0.434             -> v2.0.434
 * [new tag]         v2.0.435             -> v2.0.435
 * [new tag]         v2.0.436             -> v2.0.436
 * [new tag]         v2.0.437             -> v2.0.437
 * [new tag]         v2.0.438             -> v2.0.438
 * [new tag]         v2.0.439             -> v2.0.439
 * [new tag]         v2.0.44              -> v2.0.44
 * [new tag]         v2.0.440             -> v2.0.440
 * [new tag]         v2.0.441             -> v2.0.441
 * [new tag]         v2.0.442             -> v2.0.442
 * [new tag]         v2.0.443             -> v2.0.443
 * [new tag]         v2.0.444             -> v2.0.444
 * [new tag]         v2.0.445             -> v2.0.445
 * [new tag]         v2.0.446             -> v2.0.446
 * [new tag]         v2.0.447             -> v2.0.447
 * [new tag]         v2.0.448             -> v2.0.448
 * [new tag]         v2.0.449             -> v2.0.449
 * [new tag]         v2.0.45              -> v2.0.45
 * [new tag]         v2.0.450             -> v2.0.450
 * [new tag]         v2.0.451             -> v2.0.451
 * [new tag]         v2.0.452             -> v2.0.452
 * [new tag]         v2.0.453             -> v2.0.453
 * [new tag]         v2.0.454             -> v2.0.454
 * [new tag]         v2.0.455             -> v2.0.455
 * [new tag]         v2.0.456             -> v2.0.456
 * [new tag]         v2.0.457             -> v2.0.457
 * [new tag]         v2.0.458             -> v2.0.458
 * [new tag]         v2.0.459             -> v2.0.459
 * [new tag]         v2.0.46              -> v2.0.46
 * [new tag]         v2.0.460             -> v2.0.460
 * [new tag]         v2.0.461             -> v2.0.461
 * [new tag]         v2.0.462             -> v2.0.462
 * [new tag]         v2.0.463             -> v2.0.463
 * [new tag]         v2.0.464             -> v2.0.464
 * [new tag]         v2.0.465             -> v2.0.465
 * [new tag]         v2.0.466             -> v2.0.466
 * [new tag]         v2.0.467             -> v2.0.467
 * [new tag]         v2.0.468             -> v2.0.468
 * [new tag]         v2.0.469             -> v2.0.469
 * [new tag]         v2.0.47              -> v2.0.47
 * [new tag]         v2.0.470             -> v2.0.470
 * [new tag]         v2.0.471             -> v2.0.471
 * [new tag]         v2.0.472             -> v2.0.472
 * [new tag]         v2.0.473             -> v2.0.473
 * [new tag]         v2.0.474             -> v2.0.474
 * [new tag]         v2.0.475             -> v2.0.475
 * [new tag]         v2.0.476             -> v2.0.476
 * [new tag]         v2.0.477             -> v2.0.477
 * [new tag]         v2.0.478             -> v2.0.478
 * [new tag]         v2.0.479             -> v2.0.479
 * [new tag]         v2.0.48              -> v2.0.48
 * [new tag]         v2.0.480             -> v2.0.480
 * [new tag]         v2.0.481             -> v2.0.481
 * [new tag]         v2.0.482             -> v2.0.482
 * [new tag]         v2.0.483             -> v2.0.483
 * [new tag]         v2.0.484             -> v2.0.484
 * [new tag]         v2.0.485             -> v2.0.485
 * [new tag]         v2.0.486             -> v2.0.486
 * [new tag]         v2.0.487             -> v2.0.487
 * [new tag]         v2.0.488             -> v2.0.488
 * [new tag]         v2.0.489             -> v2.0.489
 * [new tag]         v2.0.49              -> v2.0.49
 * [new tag]         v2.0.490             -> v2.0.490
 * [new tag]         v2.0.491             -> v2.0.491
 * [new tag]         v2.0.492             -> v2.0.492
 * [new tag]         v2.0.493             -> v2.0.493
 * [new tag]         v2.0.494             -> v2.0.494
 * [new tag]         v2.0.495             -> v2.0.495
 * [new tag]         v2.0.496             -> v2.0.496
 * [new tag]         v2.0.497             -> v2.0.497
 * [new tag]         v2.0.498             -> v2.0.498
 * [new tag]         v2.0.499             -> v2.0.499
 * [new tag]         v2.0.5               -> v2.0.5
 * [new tag]         v2.0.50              -> v2.0.50
 * [new tag]         v2.0.500             -> v2.0.500
 * [new tag]         v2.0.501             -> v2.0.501
 * [new tag]         v2.0.502             -> v2.0.502
 * [new tag]         v2.0.503             -> v2.0.503
 * [new tag]         v2.0.504             -> v2.0.504
 * [new tag]         v2.0.505             -> v2.0.505
 * [new tag]         v2.0.506             -> v2.0.506
 * [new tag]         v2.0.507             -> v2.0.507
 * [new tag]         v2.0.508             -> v2.0.508
 * [new tag]         v2.0.509             -> v2.0.509
 * [new tag]         v2.0.51              -> v2.0.51
 * [new tag]         v2.0.510             -> v2.0.510
 * [new tag]         v2.0.511             -> v2.0.511
 * [new tag]         v2.0.512             -> v2.0.512
 * [new tag]         v2.0.513             -> v2.0.513
 * [new tag]         v2.0.514             -> v2.0.514
 * [new tag]         v2.0.515             -> v2.0.515
 * [new tag]         v2.0.516             -> v2.0.516
 * [new tag]         v2.0.517             -> v2.0.517
 * [new tag]         v2.0.518             -> v2.0.518
 * [new tag]         v2.0.519             -> v2.0.519
 * [new tag]         v2.0.52              -> v2.0.52
 * [new tag]         v2.0.520             -> v2.0.520
 * [new tag]         v2.0.521             -> v2.0.521
 * [new tag]         v2.0.522             -> v2.0.522
 * [new tag]         v2.0.523             -> v2.0.523
 * [new tag]         v2.0.524             -> v2.0.524
 * [new tag]         v2.0.525             -> v2.0.525
 * [new tag]         v2.0.526             -> v2.0.526
 * [new tag]         v2.0.527             -> v2.0.527
 * [new tag]         v2.0.528             -> v2.0.528
 * [new tag]         v2.0.529             -> v2.0.529
 * [new tag]         v2.0.53              -> v2.0.53
 * [new tag]         v2.0.530             -> v2.0.530
 * [new tag]         v2.0.531             -> v2.0.531
 * [new tag]         v2.0.532             -> v2.0.532
 * [new tag]         v2.0.533             -> v2.0.533
 * [new tag]         v2.0.534             -> v2.0.534
 * [new tag]         v2.0.535             -> v2.0.535
 * [new tag]         v2.0.536             -> v2.0.536
 * [new tag]         v2.0.537             -> v2.0.537
 * [new tag]         v2.0.538             -> v2.0.538
 * [new tag]         v2.0.539             -> v2.0.539
 * [new tag]         v2.0.54              -> v2.0.54
 * [new tag]         v2.0.540             -> v2.0.540
 * [new tag]         v2.0.541             -> v2.0.541
 * [new tag]         v2.0.542             -> v2.0.542
 * [new tag]         v2.0.543             -> v2.0.543
 * [new tag]         v2.0.544             -> v2.0.544
 * [new tag]         v2.0.545             -> v2.0.545
 * [new tag]         v2.0.546             -> v2.0.546
 * [new tag]         v2.0.547             -> v2.0.547
 * [new tag]         v2.0.548             -> v2.0.548
 * [new tag]         v2.0.549             -> v2.0.549
 * [new tag]         v2.0.55              -> v2.0.55
 * [new tag]         v2.0.550             -> v2.0.550
 * [new tag]         v2.0.551             -> v2.0.551
 * [new tag]         v2.0.552             -> v2.0.552
 * [new tag]         v2.0.553             -> v2.0.553
 * [new tag]         v2.0.554             -> v2.0.554
 * [new tag]         v2.0.555             -> v2.0.555
 * [new tag]         v2.0.556             -> v2.0.556
 * [new tag]         v2.0.557             -> v2.0.557
 * [new tag]         v2.0.558             -> v2.0.558
 * [new tag]         v2.0.559             -> v2.0.559
 * [new tag]         v2.0.56              -> v2.0.56
 * [new tag]         v2.0.560             -> v2.0.560
 * [new tag]         v2.0.561             -> v2.0.561
 * [new tag]         v2.0.562             -> v2.0.562
 * [new tag]         v2.0.563             -> v2.0.563
 * [new tag]         v2.0.564             -> v2.0.564
 * [new tag]         v2.0.565             -> v2.0.565
 * [new tag]         v2.0.566             -> v2.0.566
 * [new tag]         v2.0.567             -> v2.0.567
 * [new tag]         v2.0.568             -> v2.0.568
 * [new tag]         v2.0.569             -> v2.0.569
 * [new tag]         v2.0.57              -> v2.0.57
 * [new tag]         v2.0.570             -> v2.0.570
 * [new tag]         v2.0.571             -> v2.0.571
 * [new tag]         v2.0.572             -> v2.0.572
 * [new tag]         v2.0.573             -> v2.0.573
 * [new tag]         v2.0.574             -> v2.0.574
 * [new tag]         v2.0.575             -> v2.0.575
 * [new tag]         v2.0.576             -> v2.0.576
 * [new tag]         v2.0.577             -> v2.0.577
 * [new tag]         v2.0.578             -> v2.0.578
 * [new tag]         v2.0.579             -> v2.0.579
 * [new tag]         v2.0.58              -> v2.0.58
 * [new tag]         v2.0.580             -> v2.0.580
 * [new tag]         v2.0.581             -> v2.0.581
 * [new tag]         v2.0.582             -> v2.0.582
 * [new tag]         v2.0.583             -> v2.0.583
 * [new tag]         v2.0.584             -> v2.0.584
 * [new tag]         v2.0.585             -> v2.0.585
 * [new tag]         v2.0.586             -> v2.0.586
 * [new tag]         v2.0.587             -> v2.0.587
 * [new tag]         v2.0.588             -> v2.0.588
 * [new tag]         v2.0.589             -> v2.0.589
 * [new tag]         v2.0.59              -> v2.0.59
 * [new tag]         v2.0.590             -> v2.0.590
 * [new tag]         v2.0.591             -> v2.0.591
 * [new tag]         v2.0.592             -> v2.0.592
 * [new tag]         v2.0.593             -> v2.0.593
 * [new tag]         v2.0.594             -> v2.0.594
 * [new tag]         v2.0.595             -> v2.0.595
 * [new tag]         v2.0.596             -> v2.0.596
 * [new tag]         v2.0.597             -> v2.0.597
 * [new tag]         v2.0.598             -> v2.0.598
 * [new tag]         v2.0.599             -> v2.0.599
 * [new tag]         v2.0.6               -> v2.0.6
 * [new tag]         v2.0.60              -> v2.0.60
 * [new tag]         v2.0.600             -> v2.0.600
 * [new tag]         v2.0.601             -> v2.0.601
 * [new tag]         v2.0.602             -> v2.0.602
 * [new tag]         v2.0.603             -> v2.0.603
 * [new tag]         v2.0.604             -> v2.0.604
 * [new tag]         v2.0.605             -> v2.0.605
 * [new tag]         v2.0.606             -> v2.0.606
 * [new tag]         v2.0.607             -> v2.0.607
 * [new tag]         v2.0.608             -> v2.0.608
 * [new tag]         v2.0.609             -> v2.0.609
 * [new tag]         v2.0.61              -> v2.0.61
 * [new tag]         v2.0.610             -> v2.0.610
 * [new tag]         v2.0.611             -> v2.0.611
 * [new tag]         v2.0.612             -> v2.0.612
 * [new tag]         v2.0.613             -> v2.0.613
 * [new tag]         v2.0.614             -> v2.0.614
 * [new tag]         v2.0.615             -> v2.0.615
 * [new tag]         v2.0.616             -> v2.0.616
 * [new tag]         v2.0.617             -> v2.0.617
 * [new tag]         v2.0.618             -> v2.0.618
 * [new tag]         v2.0.619             -> v2.0.619
 * [new tag]         v2.0.62              -> v2.0.62
 * [new tag]         v2.0.620             -> v2.0.620
 * [new tag]         v2.0.621             -> v2.0.621
 * [new tag]         v2.0.622             -> v2.0.622
 * [new tag]         v2.0.623             -> v2.0.623
 * [new tag]         v2.0.624             -> v2.0.624
 * [new tag]         v2.0.625             -> v2.0.625
 * [new tag]         v2.0.626             -> v2.0.626
 * [new tag]         v2.0.627             -> v2.0.627
 * [new tag]         v2.0.628             -> v2.0.628
 * [new tag]         v2.0.629             -> v2.0.629
 * [new tag]         v2.0.63              -> v2.0.63
 * [new tag]         v2.0.630             -> v2.0.630
 * [new tag]         v2.0.631             -> v2.0.631
 * [new tag]         v2.0.632             -> v2.0.632
 * [new tag]         v2.0.633             -> v2.0.633
 * [new tag]         v2.0.634             -> v2.0.634
 * [new tag]         v2.0.635             -> v2.0.635
 * [new tag]         v2.0.636             -> v2.0.636
 * [new tag]         v2.0.637             -> v2.0.637
 * [new tag]         v2.0.638             -> v2.0.638
 * [new tag]         v2.0.639             -> v2.0.639
 * [new tag]         v2.0.640             -> v2.0.640
 * [new tag]         v2.0.641             -> v2.0.641
 * [new tag]         v2.0.642             -> v2.0.642
 * [new tag]         v2.0.643             -> v2.0.643
 * [new tag]         v2.0.644             -> v2.0.644
 * [new tag]         v2.0.645             -> v2.0.645
 * [new tag]         v2.0.646             -> v2.0.646
 * [new tag]         v2.0.647             -> v2.0.647
 * [new tag]         v2.0.648             -> v2.0.648
 * [new tag]         v2.0.649             -> v2.0.649
 * [new tag]         v2.0.650             -> v2.0.650
 * [new tag]         v2.0.651             -> v2.0.651
 * [new tag]         v2.0.652             -> v2.0.652
 * [new tag]         v2.0.653             -> v2.0.653
 * [new tag]         v2.0.654             -> v2.0.654
 * [new tag]         v2.0.655             -> v2.0.655
 * [new tag]         v2.0.656             -> v2.0.656
 * [new tag]         v2.0.657             -> v2.0.657
 * [new tag]         v2.0.658             -> v2.0.658
 * [new tag]         v2.0.659             -> v2.0.659
 * [new tag]         v2.0.66              -> v2.0.66
 * [new tag]         v2.0.660             -> v2.0.660
 * [new tag]         v2.0.661             -> v2.0.661
 * [new tag]         v2.0.662             -> v2.0.662
 * [new tag]         v2.0.663             -> v2.0.663
 * [new tag]         v2.0.664             -> v2.0.664
 * [new tag]         v2.0.665             -> v2.0.665
 * [new tag]         v2.0.666             -> v2.0.666
 * [new tag]         v2.0.667             -> v2.0.667
 * [new tag]         v2.0.668             -> v2.0.668
 * [new tag]         v2.0.669             -> v2.0.669
 * [new tag]         v2.0.67              -> v2.0.67
 * [new tag]         v2.0.670             -> v2.0.670
 * [new tag]         v2.0.671             -> v2.0.671
 * [new tag]         v2.0.672             -> v2.0.672
 * [new tag]         v2.0.673             -> v2.0.673
 * [new tag]         v2.0.674             -> v2.0.674
 * [new tag]         v2.0.675             -> v2.0.675
 * [new tag]         v2.0.676             -> v2.0.676
 * [new tag]         v2.0.677             -> v2.0.677
 * [new tag]         v2.0.678             -> v2.0.678
 * [new tag]         v2.0.679             -> v2.0.679
 * [new tag]         v2.0.68              -> v2.0.68
 * [new tag]         v2.0.680             -> v2.0.680
 * [new tag]         v2.0.681             -> v2.0.681
 * [new tag]         v2.0.682             -> v2.0.682
 * [new tag]         v2.0.683             -> v2.0.683
 * [new tag]         v2.0.684             -> v2.0.684
 * [new tag]         v2.0.685             -> v2.0.685
 * [new tag]         v2.0.686             -> v2.0.686
 * [new tag]         v2.0.687             -> v2.0.687
 * [new tag]         v2.0.688             -> v2.0.688
 * [new tag]         v2.0.689             -> v2.0.689
 * [new tag]         v2.0.69              -> v2.0.69
 * [new tag]         v2.0.690             -> v2.0.690
 * [new tag]         v2.0.691             -> v2.0.691
 * [new tag]         v2.0.692             -> v2.0.692
 * [new tag]         v2.0.693             -> v2.0.693
 * [new tag]         v2.0.694             -> v2.0.694
 * [new tag]         v2.0.695             -> v2.0.695
 * [new tag]         v2.0.696             -> v2.0.696
 * [new tag]         v2.0.697             -> v2.0.697
 * [new tag]         v2.0.698             -> v2.0.698
 * [new tag]         v2.0.699             -> v2.0.699
 * [new tag]         v2.0.7               -> v2.0.7
 * [new tag]         v2.0.70              -> v2.0.70
 * [new tag]         v2.0.700             -> v2.0.700
 * [new tag]         v2.0.701             -> v2.0.701
 * [new tag]         v2.0.702             -> v2.0.702
 * [new tag]         v2.0.703             -> v2.0.703
 * [new tag]         v2.0.704             -> v2.0.704
 * [new tag]         v2.0.705             -> v2.0.705
 * [new tag]         v2.0.706             -> v2.0.706
 * [new tag]         v2.0.707             -> v2.0.707
 * [new tag]         v2.0.708             -> v2.0.708
 * [new tag]         v2.0.709             -> v2.0.709
 * [new tag]         v2.0.71              -> v2.0.71
 * [new tag]         v2.0.710             -> v2.0.710
 * [new tag]         v2.0.711             -> v2.0.711
 * [new tag]         v2.0.712             -> v2.0.712
 * [new tag]         v2.0.713             -> v2.0.713
 * [new tag]         v2.0.714             -> v2.0.714
 * [new tag]         v2.0.715             -> v2.0.715
 * [new tag]         v2.0.716             -> v2.0.716
 * [new tag]         v2.0.717             -> v2.0.717
 * [new tag]         v2.0.718             -> v2.0.718
 * [new tag]         v2.0.719             -> v2.0.719
 * [new tag]         v2.0.72              -> v2.0.72
 * [new tag]         v2.0.720             -> v2.0.720
 * [new tag]         v2.0.721             -> v2.0.721
 * [new tag]         v2.0.722             -> v2.0.722
 * [new tag]         v2.0.723             -> v2.0.723
 * [new tag]         v2.0.724             -> v2.0.724
 * [new tag]         v2.0.725             -> v2.0.725
 * [new tag]         v2.0.726             -> v2.0.726
 * [new tag]         v2.0.727             -> v2.0.727
 * [new tag]         v2.0.728             -> v2.0.728
 * [new tag]         v2.0.729             -> v2.0.729
 * [new tag]         v2.0.73              -> v2.0.73
 * [new tag]         v2.0.730             -> v2.0.730
 * [new tag]         v2.0.731             -> v2.0.731
 * [new tag]         v2.0.732             -> v2.0.732
 * [new tag]         v2.0.733             -> v2.0.733
 * [new tag]         v2.0.734             -> v2.0.734
 * [new tag]         v2.0.735             -> v2.0.735
 * [new tag]         v2.0.736             -> v2.0.736
 * [new tag]         v2.0.737             -> v2.0.737
 * [new tag]         v2.0.738             -> v2.0.738
 * [new tag]         v2.0.739             -> v2.0.739
 * [new tag]         v2.0.74              -> v2.0.74
 * [new tag]         v2.0.740             -> v2.0.740
 * [new tag]         v2.0.741             -> v2.0.741
 * [new tag]         v2.0.742             -> v2.0.742
 * [new tag]         v2.0.743             -> v2.0.743
 * [new tag]         v2.0.744             -> v2.0.744
 * [new tag]         v2.0.745             -> v2.0.745
 * [new tag]         v2.0.746             -> v2.0.746
 * [new tag]         v2.0.747             -> v2.0.747
 * [new tag]         v2.0.748             -> v2.0.748
 * [new tag]         v2.0.749             -> v2.0.749
 * [new tag]         v2.0.75              -> v2.0.75
 * [new tag]         v2.0.750             -> v2.0.750
 * [new tag]         v2.0.751             -> v2.0.751
 * [new tag]         v2.0.752             -> v2.0.752
